"","counts","category","cycle_no","lambda_cycle","lambda_annualized","Rotation","Corn_weed_management"
"316",932950284703663488,"bottom",4,30216.3959596462,31.1468564270125,"3-year","conventional"
"317",8.91396238111162e+20,"top",5,30216.3959596452,31.1468564270122,"3-year","conventional"
"318",2.81903952132696e+22,"bottom",5,30216.3959596452,31.1468564270122,"3-year","conventional"
"319",2.69347816877051e+25,"top",6,30216.3959596452,31.1468564270122,"3-year","conventional"
"320",8.51812144023041e+26,"bottom",6,30216.3959596452,31.1468564270122,"3-year","conventional"
"321",8.13872028562296e+29,"top",7,30216.3959596452,31.1468564270122,"3-year","conventional"
"322",2.57386930270345e+31,"bottom",7,30216.3959596452,31.1468564270122,"3-year","conventional"
"323",2.4592279475518e+34,"top",8,30216.3959596452,31.1468564270122,"3-year","conventional"
"324",7.77730539988634e+35,"bottom",8,30216.3959596452,31.1468564270122,"3-year","conventional"
"325",7.43090054182508e+38,"top",9,30216.3959596452,31.1468564270122,"3-year","conventional"
"326",2.35002139462052e+40,"bottom",9,30216.3959596452,31.1468564270122,"3-year","conventional"
"327",2.24535033108529e+43,"top",10,30216.3959596452,31.1468564270122,"3-year","conventional"
"328",7.10091769734914e+44,"bottom",10,30216.3959596452,31.1468564270122,"3-year","conventional"
"329",6.78463946721935e+47,"top",11,30216.3959596452,31.1468564270122,"3-year","conventional"
"330",2.14564140819954e+49,"bottom",11,30216.3959596452,31.1468564270122,"3-year","conventional"
"331",2.05007352584936e+52,"top",12,30216.3959596452,31.1468564270122,"3-year","conventional"
"332",6.48335503775679e+53,"bottom",12,30216.3959596452,31.1468564270122,"3-year","conventional"
"333",6.19458334034502e+56,"top",13,30216.3959596452,31.1468564270122,"3-year","conventional"
"334",1.9590362296782e+58,"bottom",13,30216.3959596452,31.1468564270122,"3-year","conventional"
"335",1.87177983016887e+61,"top",14,30216.3959596452,31.1468564270122,"3-year","conventional"
"336",5.91950144152468e+62,"bottom",14,30216.3959596452,31.1468564270122,"3-year","conventional"
"337",5.65584404976599e+65,"top",15,30216.3959596452,31.1468564270122,"3-year","conventional"
"338",1.788659994408e+67,"bottom",15,30216.3959596452,31.1468564270122,"3-year","conventional"
"339",1.70899223293732e+70,"top",16,30216.3959596452,31.1468564270122,"3-year","conventional"
"340",5.4046858628209e+71,"bottom",16,30216.3959596452,31.1468564270122,"3-year","conventional"
"341",5.16395860023924e+74,"top",17,30216.3959596452,31.1468564270122,"3-year","conventional"
"342",1.63310128068493e+76,"bottom",17,30216.3959596452,31.1468564270122,"3-year","conventional"
"343",1.56036217784044e+79,"top",18,30216.3959596452,31.1468564270122,"3-year","conventional"
"344",4.93464349393795e+80,"bottom",18,30216.3959596452,31.1468564270122,"3-year","conventional"
"345",4.71485214060811e+83,"top",19,30216.3959596452,31.1468564270122,"3-year","conventional"
"346",1.49107141732516e+85,"bottom",19,30216.3959596452,31.1468564270122,"3-year","conventional"
"347",1.42465839171795e+88,"top",20,30216.3959596452,31.1468564270122,"3-year","conventional"
"348",4.50548043500064e+89,"bottom",20,30216.3959596452,31.1468564270122,"3-year","conventional"
"349",4.3048042071381e+92,"top",21,30216.3959596452,31.1468564270122,"3-year","conventional"
"350",1.36139380812414e+94,"bottom",21,30216.3959596452,31.1468564270122,"3-year","conventional"
"351",1.30075668451631e+97,"top",22,30216.3959596452,31.1468564270122,"3-year","conventional"
"352",4.11364143632882e+98,"bottom",22,30216.3959596452,31.1468564270122,"3-year","conventional"
"353",3.93041790265002e+101,"top",23,30216.3959596452,31.1468564270122,"3-year","conventional"
"354",1.24299418476115e+103,"bottom",23,30216.3959596452,31.1468564270122,"3-year","conventional"
"355",1.18763063633351e+106,"top",24,30216.3959596452,31.1468564270122,"3-year","conventional"
"356",3.75588044622794e+107,"bottom",24,30216.3959596452,31.1468564270122,"3-year","conventional"
"357",3.58859175612588e+110,"top",25,30216.3959596452,31.1468564270122,"3-year","conventional"
"358",1.13489170740312e+112,"bottom",25,30216.3959596452,31.1468564270122,"3-year","conventional"
"359",1.08434309440618e+115,"top",26,30216.3959596452,31.1468564270122,"3-year","conventional"
"360",3.42923372022106e+116,"bottom",26,30216.3959596452,31.1468564270122,"3-year","conventional"
"361",3.27649402966841e+119,"top",27,30216.3959596452,31.1468564270122,"3-year","conventional"
"362",1.03619083928367e+121,"bottom",27,30216.3959596452,31.1468564270122,"3-year","conventional"
"363",9.90038409598741e+123,"top",28,30216.3959596452,31.1468564270122,"3-year","conventional"
"364",3.13099526895523e+125,"bottom",28,30216.3959596452,31.1468564270122,"3-year","conventional"
"365",2.9915392599693e+128,"top",29,30216.3959596452,31.1468564270122,"3-year","conventional"
"366",9.46073927945271e+129,"bottom",29,30216.3959596452,31.1468564270122,"3-year","conventional"
"367",9.03935348080562e+132,"top",30,30216.3959596452,31.1468564270122,"3-year","conventional"
"368",2.85869444138912e+134,"bottom",30,30216.3959596452,31.1468564270122,"3-year","conventional"
"369",2.7313668399522e+137,"top",31,30216.3959596452,31.1468564270122,"3-year","conventional"
"370",8.63794431686502e+138,"bottom",31,30216.3959596452,31.1468564270122,"3-year","conventional"
"371",8.25320619470404e+141,"top",32,30216.3959596452,31.1468564270122,"3-year","conventional"
"372",2.61007545755761e+143,"bottom",32,30216.3959596452,31.1468564270122,"3-year","conventional"
"373",2.49382146315774e+146,"top",33,30216.3959596452,31.1468564270122,"3-year","conventional"
"374",7.88670735101127e+147,"bottom",33,30216.3959596452,31.1468564270122,"3-year","conventional"
"375",7.5354296783436e+150,"top",34,30216.3959596452,31.1468564270122,"3-year","conventional"
"376",2.38307872136001e+152,"bottom",34,30216.3959596452,31.1468564270122,"3-year","conventional"
"377",2.27693526886892e+155,"top",35,30216.3959596452,31.1468564270122,"3-year","conventional"
"378",7.20080502476191e+156,"bottom",35,30216.3959596452,31.1468564270122,"3-year","conventional"
"379",6.88007776586245e+159,"top",36,30216.3959596452,31.1468564270122,"3-year","conventional"
"380",2.17582375856409e+161,"bottom",36,30216.3959596452,31.1468564270122,"3-year","conventional"
"381",2.07891154006451e+164,"top",37,30216.3959596452,31.1468564270122,"3-year","conventional"
"382",6.57455522271758e+165,"bottom",37,30216.3959596452,31.1468564270122,"3-year","conventional"
"383",6.2817214259665e+168,"top",38,30216.3959596452,31.1468564270122,"3-year","conventional"
"384",1.98659363868188e+170,"bottom",38,30216.3959596452,31.1468564270122,"3-year","conventional"
"385",1.89810981915191e+173,"top",39,30216.3959596452,31.1468564270122,"3-year","conventional"
"386",6.0027699997324e+174,"bottom",39,30216.3959596452,31.1468564270122,"3-year","conventional"
"387",5.73540378703846e+177,"top",40,30216.3959596452,31.1468564270122,"3-year","conventional"
"388",1.81382075166593e+179,"bottom",40,30216.3959596452,31.1468564270122,"3-year","conventional"
"389",1.73303231817603e+182,"top",41,30216.3959596452,31.1468564270122,"3-year","conventional"
"390",5.48071260321591e+183,"bottom",41,30216.3959596452,31.1468564270122,"3-year","conventional"
"391",5.23659907368686e+186,"top",42,30216.3959596452,31.1468564270122,"3-year","conventional"
"392",1.6560738215979e+188,"bottom",42,30216.3959596452,31.1468564270122,"3-year","conventional"
"393",1.58231151092434e+191,"top",43,30216.3959596452,31.1468564270122,"3-year","conventional"
"394",5.00405823318049e+192,"bottom",43,30216.3959596452,31.1468564270122,"3-year","conventional"
"395",4.78117511455942e+195,"top",44,30216.3959596452,31.1468564270122,"3-year","conventional"
"396",1.51204604978904e+197,"bottom",44,30216.3959596452,31.1468564270122,"3-year","conventional"
"397",1.44469880413929e+200,"top",45,30216.3959596452,31.1468564270122,"3-year","conventional"
"398",4.56885821496431e+201,"bottom",45,30216.3959596452,31.1468564270122,"3-year","conventional"
"399",4.36535911082988e+204,"top",46,30216.3959596452,31.1468564270122,"3-year","conventional"
"400",1.38054428906839e+206,"bottom",46,30216.3959596452,31.1468564270122,"3-year","conventional"
"401",1.3190541939888e+209,"top",47,30216.3959596452,31.1468564270122,"3-year","conventional"
"402",4.17150728783175e+210,"bottom",47,30216.3959596452,31.1468564270122,"3-year","conventional"
"403",3.98570638177963e+213,"top",48,30216.3959596452,31.1468564270122,"3-year","conventional"
"404",1.2604791595767e+215,"bottom",48,30216.3959596452,31.1468564270122,"3-year","conventional"
"405",1.20433682210738e+218,"top",49,30216.3959596452,31.1468564270122,"3-year","conventional"
"406",3.80871373846503e+219,"bottom",49,30216.3959596452,31.1468564270122,"3-year","conventional"
"407",3.63907182855774e+222,"top",50,30216.3959596452,31.1468564270122,"3-year","conventional"
"408",1.150856024184e+224,"bottom",50,30216.3959596452,31.1468564270122,"3-year","conventional"
"409",1.09959635297291e+227,"top",51,30216.3959596452,31.1468564270122,"3-year","conventional"
"410",3.47747213192867e+228,"bottom",51,30216.3959596452,31.1468564270122,"3-year","conventional"
"411",3.32258387972112e+231,"top",52,30216.3959596452,31.1468564270122,"3-year","conventional"
"412",1.05076674876988e+233,"bottom",52,30216.3959596452,31.1468564270122,"3-year","conventional"
"413",1.00396510118787e+236,"top",53,30216.3959596452,31.1468564270122,"3-year","conventional"
"414",3.17503841420598e+237,"bottom",53,30216.3959596452,31.1468564270122,"3-year","conventional"
"415",3.03362070271581e+240,"top",54,30216.3959596452,31.1468564270122,"3-year","conventional"
"416",9.59382179107319e+241,"bottom",54,30216.3959596452,31.1468564270122,"3-year","conventional"
"417",9.1665084344638e+244,"top",55,30216.3959596452,31.1468564270122,"3-year","conventional"
"418",2.8989071800534e+246,"bottom",55,30216.3959596452,31.1468564270122,"3-year","conventional"
"419",2.76978848423186e+249,"top",56,30216.3959596452,31.1468564270122,"3-year","conventional"
"420",8.7594527202752e+250,"bottom",56,30216.3959596452,31.1468564270122,"3-year","conventional"
"421",8.36930255640152e+253,"top",57,30216.3959596452,31.1468564270122,"3-year","conventional"
"422",2.64679091785627e+255,"bottom",57,30216.3959596452,31.1468564270122,"3-year","conventional"
"423",2.52890159950299e+258,"top",58,30216.3959596452,31.1468564270122,"3-year","conventional"
"424",7.99764823963377e+259,"bottom",58,30216.3959596452,31.1468564270122,"3-year","conventional"
"425",7.64142920735625e+262,"top",59,30216.3959596452,31.1468564270122,"3-year","conventional"
"426",2.41660105954733e+264,"bottom",59,30216.3959596452,31.1468564270122,"3-year","conventional"
"427",2.30896450627074e+267,"top",60,30216.3959596452,31.1468564270122,"3-year","conventional"
"428",7.30209744917804e+268,"bottom",60,30216.3959596452,31.1468564270122,"3-year","conventional"
"429",6.97685857782434e+271,"top",61,30216.3959596452,31.1468564270122,"3-year","conventional"
"430",2.20643067860279e+273,"bottom",61,30216.3959596452,31.1468564270122,"3-year","conventional"
"431",2.10815521341987e+276,"top",62,30216.3959596452,31.1468564270122,"3-year","conventional"
"432",6.66703830421705e+277,"bottom",62,30216.3959596452,31.1468564270122,"3-year","conventional"
"433",6.37008526730853e+280,"top",63,30216.3959596452,31.1468564270122,"3-year","conventional"
"434",2.01453869278344e+282,"bottom",63,30216.3959596452,31.1468564270122,"3-year","conventional"
"435",1.92481018733697e+285,"top",64,30216.3959596452,31.1468564270122,"3-year","conventional"
"436",6.08720988171704e+286,"bottom",64,30216.3959596452,31.1468564270122,"3-year","conventional"
"437",5.81608267677327e+289,"top",65,30216.3959596452,31.1468564270122,"3-year","conventional"
"438",1.83933544075427e+291,"bottom",65,30216.3959596452,31.1468564270122,"3-year","conventional"
"439",1.75741057095414e+294,"top",66,30216.3959596452,31.1468564270122,"3-year","conventional"
"440",5.55780879804396e+295,"bottom",66,30216.3959596452,31.1468564270122,"3-year","conventional"
"441",5.31026136756165e+298,"top",67,30216.3959596452,31.1468564270122,"3-year","conventional"
"442",1.67936951309696e+300,"bottom",67,30216.3959596452,31.1468564270122,"3-year","conventional"
"443",1.6045696013145e+303,"top",68,30216.3959596452,31.1468564270122,"3-year","conventional"
"444",5.07444941702943e+304,"bottom",68,30216.3959596452,31.1468564270122,"3-year","conventional"
"445",Inf,"top",69,Inf,Inf,"3-year","conventional"
"446",Inf,"bottom",69,Inf,Inf,"3-year","conventional"
"447",1719326.25612747,"top",2,171.932625612747,5.56057153015817,"3-year","low"
"448",49826197.4064303,"bottom",2,Inf,Inf,"3-year","low"
"449",3038877768.09101,"top",3,1767.4817430728,12.090705571225,"3-year","low"
"450",88064764198.2451,"bottom",3,1767.43899358613,12.0906080924956,"3-year","low"
"451",5371043701168.16,"top",4,1767.44315206274,12.0906175748543,"3-year","low"
"452",155649464429066,"bottom",4,1767.44315216332,12.0906175750836,"3-year","low"
"453",9493014409547074,"top",5,1767.44315215354,12.0906175750613,"3-year","low"
"454",275101580041518880,"bottom",5,1767.44315215354,12.0906175750613,"3-year","low"
"455",16778363311448854528,"top",6,1767.44315215354,12.0906175750613,"3-year","low"
"456",4.86226403791001e+20,"bottom",6,1767.44315215354,12.0906175750613,"3-year","low"
"457",2.96548033391645e+22,"top",7,1767.44315215354,12.0906175750613,"3-year","low"
"458",8.59377527776647e+23,"bottom",7,1767.44315215354,12.0906175750613,"3-year","low"
"459",5.24131790902662e+25,"top",8,1767.44315215354,12.0906175750613,"3-year","low"
"460",1.51890092658347e+27,"bottom",8,1767.44315215354,12.0906175750613,"3-year","low"
"461",9.2637314465688e+28,"top",9,1767.44315215354,12.0906175750613,"3-year","low"
"462",2.68457104148963e+30,"bottom",9,1767.44315215354,12.0906175750613,"3-year","low"
"463",1.63731187086274e+32,"top",10,1767.44315215354,12.0906175750613,"3-year","low"
"464",4.74482670375054e+33,"bottom",10,1767.44315215354,12.0906175750613,"3-year","low"
"465",2.89385565409606e+35,"top",11,1767.44315215354,12.0906175750613,"3-year","low"
"466",8.38621146569914e+36,"bottom",11,1767.44315215354,12.0906175750613,"3-year","low"
"467",5.11472535915288e+38,"top",12,1767.44315215354,12.0906175750613,"3-year","low"
"468",1.48221520275614e+40,"bottom",12,1767.44315215354,12.0906175750613,"3-year","low"
"469",9.0399863111808e+41,"top",13,1767.44315215354,12.0906175750613,"3-year","low"
"470",2.61973111012922e+43,"bottom",13,1767.44315215354,12.0906175750613,"3-year","low"
"471",1.59776619012583e+45,"top",14,1767.44315215354,12.0906175750613,"3-year","low"
"472",4.63022581108148e+46,"bottom",14,1767.44315215354,12.0906175750613,"3-year","low"
"473",2.82396091148034e+48,"top",15,1767.44315215354,12.0906175750613,"3-year","low"
"474",8.18366090272052e+49,"bottom",15,1767.44315215354,12.0906175750613,"3-year","low"
"475",4.9911903749452e+51,"top",16,1767.44315215354,12.0906175750613,"3-year","low"
"476",1.446415542206e+53,"bottom",16,1767.44315215354,12.0906175750613,"3-year","low"
"477",8.82164524929154e+54,"top",17,1767.44315215354,12.0906175750613,"3-year","low"
"478",2.55645724524045e+56,"bottom",17,1767.44315215354,12.0906175750613,"3-year","low"
"479",1.55917564865881e+58,"top",18,1767.44315215354,12.0906175750613,"3-year","low"
"480",4.51839285187354e+59,"bottom",18,1767.44315215354,12.0906175750613,"3-year","low"
"481",2.75575432322657e+61,"top",19,1767.44315215354,12.0906175750613,"3-year","low"
"482",7.98600250478339e+62,"bottom",19,1767.44315215354,12.0906175750613,"3-year","low"
"483",4.87063910760432e+64,"top",20,1767.44315215354,12.0906175750613,"3-year","low"
"484",1.41148054401604e+66,"bottom",20,1767.44315215354,12.0906175750613,"3-year","low"
"485",8.60857773734648e+67,"top",21,1767.44315215354,12.0906175750613,"3-year","low"
"486",2.4947116219191e+69,"bottom",21,1767.44315215354,12.0906175750613,"3-year","low"
"487",1.52151717716545e+71,"top",22,1767.44315215354,12.0906175750613,"3-year","low"
"488",4.40926097275877e+72,"bottom",22,1767.44315215354,12.0906175750613,"3-year","low"
"489",2.68919511566505e+74,"top",23,1767.44315215354,12.0906175750613,"3-year","low"
"490",7.79311811236035e+75,"bottom",23,1767.44315215354,12.0906175750613,"3-year","low"
"491",4.75299949198694e+77,"top",24,1767.44315215354,12.0906175750613,"3-year","low"
"492",1.3773893241615e+79,"bottom",24,1767.44315215354,12.0906175750613,"3-year","low"
"493",8.40065640430157e+80,"top",25,1767.44315215354,12.0906175750613,"3-year","low"
"494",2.43445732883864e+82,"bottom",25,1767.44315215354,12.0906175750613,"3-year","low"
"495",1.48476826353776e+84,"top",26,1767.44315215354,12.0906175750613,"3-year","low"
"496",4.30276493506585e+85,"bottom",26,1767.44315215354,12.0906175750613,"3-year","low"
"497",2.62424349992471e+87,"top",27,1767.44315215354,12.0906175750613,"3-year","low"
"498",7.6048924198085e+88,"bottom",27,1767.44315215354,12.0906175750613,"3-year","low"
"499",4.63820120352537e+90,"top",28,1767.44315215354,12.0906175750613,"3-year","low"
"500",1.34412150302549e+92,"bottom",28,1767.44315215354,12.0906175750613,"3-year","low"
"501",8.19775695548122e+93,"top",29,1767.44315215354,12.0906175750613,"3-year","low"
"502",2.37565834618472e+95,"bottom",29,1767.44315215354,12.0906175750613,"3-year","low"
"503",1.44890693939843e+97,"top",30,1767.44315215354,12.0906175750613,"3-year","low"
"504",4.19884107582059e+98,"bottom",30,1767.44315215354,12.0906175750613,"3-year","low"
"505",2.56086064814751e+100,"top",31,1767.44315215354,12.0906175750613,"3-year","low"
"506",7.42121290644011e+101,"bottom",31,1767.44315215354,12.0906175750613,"3-year","low"
"507",4.52617561618779e+103,"top",32,1767.44315215354,12.0906175750613,"3-year","low"
"508",1.3116571932161e+105,"bottom",32,1767.44315215354,12.0906175750613,"3-year","low"
"509",7.99975809827543e+106,"top",33,1767.44315215354,12.0906175750613,"3-year","low"
"510",2.31827952412274e+108,"bottom",33,1767.44315215354,12.0906175750613,"3-year","low"
"511",1.41391176696817e+110,"top",34,1767.44315215354,12.0906175750613,"3-year","low"
"512",4.0974272696885e+111,"bottom",34,1767.44315215354,12.0906175750613,"3-year","low"
"513",2.49900867027721e+113,"top",35,1767.44315215354,12.0906175750613,"3-year","low"
"514",7.24196976925811e+114,"bottom",35,1767.44315215354,12.0906175750613,"3-year","low"
"515",4.41685576145377e+116,"top",36,1767.44315215354,12.0906175750613,"3-year","low"
"516",1.27997698767782e+118,"bottom",36,1767.44315215354,12.0906175750613,"3-year","low"
"517",7.80654146963138e+119,"top",37,1767.44315215354,12.0906175750613,"3-year","low"
"518",2.26228656178528e+121,"bottom",37,1767.44315215354,12.0906175750613,"3-year","low"
"519",1.37976182625026e+123,"top",38,1767.44315215354,12.0906175750613,"3-year","low"
"520",3.99846289183636e+124,"bottom",38,1767.44315215354,12.0906175750613,"3-year","low"
"521",2.43865059140889e+126,"top",39,1767.44315215354,12.0906175750613,"3-year","low"
"522",7.06705585731622e+127,"bottom",39,1767.44315215354,12.0906175750613,"3-year","low"
"523",4.31017628828082e+129,"top",40,1767.44315215354,12.0906175750613,"3-year","low"
"524",1.24906194809001e+131,"bottom",40,1767.44315215354,12.0906175750613,"3-year","low"
"525",7.61799156529649e+132,"top",41,1767.44315215354,12.0906175750613,"3-year","low"
"526",2.20764598676725e+134,"bottom",41,1767.44315215354,12.0906175750613,"3-year","low"
"527",1.34643670252467e+136,"top",42,1767.44315215354,12.0906175750613,"3-year","low"
"528",3.90188878169102e+137,"bottom",42,1767.44315215354,12.0906175750613,"3-year","low"
"529",2.37975032968542e+139,"top",43,1767.44315215354,12.0906175750613,"3-year","low"
"530",6.89636660766451e+140,"bottom",43,1767.44315215354,12.0906175750613,"3-year","low"
"531",4.20607342403763e+142,"top",44,1767.44315215354,12.0906175750613,"3-year","low"
"532",1.2188935935457e+144,"bottom",44,1767.44315215354,12.0906175750613,"3-year","low"
"533",7.43399567077029e+145,"top",45,1767.44315215354,12.0906175750613,"3-year","low"
"534",2.15432513511616e+147,"bottom",45,1767.44315215354,12.0906175750613,"3-year","low"
"535",1.3139164741442e+149,"top",46,1767.44315215354,12.0906175750613,"3-year","low"
"536",3.80764720757331e+150,"bottom",46,1767.44315215354,12.0906175750613,"3-year","low"
"537",2.32227267472789e+152,"top",47,1767.44315215354,12.0906175750613,"3-year","low"
"538",6.72979998284199e+153,"bottom",47,1767.44315215354,12.0906175750613,"3-year","low"
"539",4.1044849363811e+155,"top",48,1767.44315215354,12.0906175750613,"3-year","low"
"540",1.18945388950371e+157,"bottom",48,1767.44315215354,12.0906175750613,"3-year","low"
"541",7.25444379392412e+158,"top",49,1767.44315215354,12.0906175750613,"3-year","low"
"542",2.10229213180572e+160,"bottom",49,1767.44315215354,12.0906175750613,"3-year","low"
"543",1.28218170062539e+162,"top",50,1767.44315215354,12.0906175750613,"3-year","low"
"544",3.71568183218629e+163,"bottom",50,1767.44315215354,12.0906175750613,"3-year","low"
"545",2.26618326658693e+165,"top",51,1767.44315215354,12.0906175750613,"3-year","low"
"546",6.56725640987898e+166,"bottom",51,1767.44315215354,12.0906175750613,"3-year","low"
"547",4.00535009605401e+168,"top",52,1767.44315215354,12.0906175750613,"3-year","low"
"548",1.1607252370077e+170,"bottom",52,1767.44315215354,12.0906175750613,"3-year","low"
"549",7.07922859924819e+171,"top",53,1767.44315215354,12.0906175750613,"3-year","low"
"550",2.05151587168106e+173,"bottom",53,1767.44315215354,12.0906175750613,"3-year","low"
"551",1.25121341102707e+175,"top",54,1767.44315215354,12.0906175750613,"3-year","low"
"552",3.62593767893699e+176,"bottom",54,1767.44315215354,12.0906175750613,"3-year","low"
"553",2.21144857520247e+178,"top",55,1767.44315215354,12.0906175750613,"3-year","low"
"554",6.40863872077269e+179,"bottom",55,1767.44315215354,12.0906175750613,"3-year","low"
"555",3.9086096405813e+181,"top",56,1767.44315215354,12.0906175750613,"3-year","low"
"556",1.13269046216557e+183,"bottom",56,1767.44315215354,12.0906175750613,"3-year","low"
"557",6.90824534368673e+184,"top",57,1767.44315215354,12.0906175750613,"3-year","low"
"558",2.00196600086417e+186,"bottom",57,1767.44315215354,12.0906175750613,"3-year","low"
"559",1.22099309260957e+188,"top",58,1767.44315215354,12.0906175750613,"3-year","low"
"560",3.53836109907158e+189,"bottom",58,1767.44315215354,12.0906175750613,"3-year","low"
"561",2.15803588035956e+191,"top",59,1767.44315215354,12.0906175750613,"3-year","low"
"562",6.25385209440053e+192,"bottom",59,1767.44315215354,12.0906175750613,"3-year","low"
"563",3.81420573884313e+194,"top",60,1767.44315215354,12.0906175750613,"3-year","low"
"564",1.10533280588293e+196,"bottom",60,1767.44315215354,12.0906175750613,"3-year","low"
"565",6.74139181402303e+197,"top",61,1767.44315215354,12.0906175750613,"3-year","low"
"566",1.95361289860844e+199,"bottom",61,1767.44315215354,12.0906175750613,"3-year","low"
"567",1.19150267976789e+201,"top",62,1767.44315215354,12.0906175750613,"3-year","low"
"568",3.45289973960432e+202,"bottom",62,1767.44315215354,12.0906175750613,"3-year","low"
"569",2.10591325212835e+204,"top",63,1767.44315215354,12.0906175750613,"3-year","low"
"570",6.10280399983639e+205,"bottom",63,1767.44315215354,12.0906175750613,"3-year","low"
"571",3.72208195650365e+207,"top",64,1767.44315215354,12.0906175750613,"3-year","low"
"572",1.07863591384461e+209,"bottom",64,1767.44315215354,12.0906175750613,"3-year","low"
"573",6.57856826577662e+210,"top",65,1767.44315215354,12.0906175750613,"3-year","low"
"574",1.90642765959152e+212,"bottom",65,1767.44315215354,12.0906175750613,"3-year","low"
"575",1.16272454323215e+214,"top",66,1767.44315215354,12.0906175750613,"3-year","low"
"576",3.36950251202114e+215,"bottom",66,1767.44315215354,12.0906175750613,"3-year","low"
"577",2.05504953177651e+217,"top",67,1767.44315215354,12.0906175750613,"3-year","low"
"578",5.95540414103591e+218,"bottom",67,1767.44315215354,12.0906175750613,"3-year","low"
"579",3.63218322227474e+220,"top",68,1767.44315215354,12.0906175750613,"3-year","low"
"580",1.05258382673808e+222,"bottom",68,1767.44315215354,12.0906175750613,"3-year","low"
"581",6.41967736357646e+223,"top",69,1767.44315215354,12.0906175750613,"3-year","low"
"582",1.86038207663578e+225,"bottom",69,1767.44315215354,12.0906175750613,"3-year","low"
"583",1.13464147952883e+227,"top",70,1767.44315215354,12.0906175750613,"3-year","low"
"584",3.28811956173909e+228,"bottom",70,1767.44315215354,12.0906175750613,"3-year","low"
"585",2.00541431314259e+230,"top",71,1767.44315215354,12.0906175750613,"3-year","low"
"586",5.81156440285785e+231,"bottom",71,1767.44315215354,12.0906175750613,"3-year","low"
"587",3.54445579499457e+233,"top",72,1767.44315215354,12.0906175750613,"3-year","low"
"588",1.02716097071304e+235,"bottom",72,1767.44315215354,12.0906175750613,"3-year","low"
"589",6.26462412297408e+236,"top",73,1767.44315215354,12.0906175750613,"3-year","low"
"590",1.81544862384614e+238,"bottom",73,1767.44315215354,12.0906175750613,"3-year","low"
"591",1.10723670069664e+240,"top",74,1767.44315215354,12.0906175750613,"3-year","low"
"592",3.20870223830343e+241,"bottom",74,1767.44315215354,12.0906175750613,"3-year","low"
"593",1.95697792445936e+243,"top",75,1767.44315215354,12.0906175750613,"3-year","low"
"594",5.67119879838913e+244,"bottom",75,1767.44315215354,12.0906175750613,"3-year","low"
"595",3.45884723150134e+246,"top",76,1767.44315215354,12.0906175750613,"3-year","low"
"596",1.00235214807143e+248,"bottom",76,1767.44315215354,12.0906175750613,"3-year","low"
"597",6.11331585366227e+249,"top",77,1767.44315215354,12.0906175750613,"3-year","low"
"598",1.77160044015523e+251,"bottom",77,1767.44315215354,12.0906175750613,"3-year","low"
"599",1.0804938242507e+253,"top",78,1767.44315215354,12.0906175750613,"3-year","low"
"600",3.13120306630456e+254,"bottom",78,1767.44315215354,12.0906175750613,"3-year","low"
"601",1.9097114106161e+256,"top",79,1767.44315215354,12.0906175750613,"3-year","low"
"602",5.53422341754216e+257,"bottom",79,1767.44315215354,12.0906175750613,"3-year","low"
"603",3.3753063552829e+259,"top",80,1767.44315215354,12.0906175750613,"3-year","low"
"604",9.78142528182266e+260,"bottom",80,1767.44315215354,12.0906175750613,"3-year","low"
"605",5.96566210406508e+262,"top",81,1767.44315215354,12.0906175750613,"3-year","low"
"606",1.7288113132659e+264,"bottom",81,1767.44315215354,12.0906175750613,"3-year","low"
"607",1.05439686338917e+266,"top",82,1767.44315215354,12.0906175750613,"3-year","low"
"608",3.05557571699738e+267,"bottom",82,1767.44315215354,12.0906175750613,"3-year","low"
"609",1.86358651584936e+269,"top",83,1767.44315215354,12.0906175750613,"3-year","low"
"610",5.40055637689365e+270,"bottom",83,1767.44315215354,12.0906175750613,"3-year","low"
"611",3.29378322588363e+272,"top",84,1767.44315215354,12.0906175750613,"3-year","low"
"612",9.54517638615982e+273,"bottom",84,1767.44315215354,12.0906175750613,"3-year","low"
"613",5.82157460726621e+275,"top",85,1767.44315215354,12.0906175750613,"3-year","low"
"614",1.68705566398158e+277,"bottom",85,1767.44315215354,12.0906175750613,"3-year","low"
"615",1.02893021743636e+279,"top",86,1767.44315215354,12.0906175750613,"3-year","low"
"616",2.98177498060609e+280,"bottom",86,1767.44315215354,12.0906175750613,"3-year","low"
"617",1.81857566685175e+282,"top",87,1767.44315215354,12.0906175750613,"3-year","low"
"618",5.27011777073499e+283,"bottom",87,1767.44315215354,12.0906175750613,"3-year","low"
"619",3.21422910905018e+285,"top",88,1767.44315215354,12.0906175750613,"3-year","low"
"620",9.31463356492825e+286,"bottom",88,1767.44315215354,12.0906175750613,"3-year","low"
"621",5.6809672282433e+288,"top",89,1767.44315215354,12.0906175750613,"3-year","low"
"622",1.64630853091519e+290,"bottom",89,1767.44315215354,12.0906175750613,"3-year","low"
"623",1.00407866251673e+292,"top",90,1767.44315215354,12.0906175750613,"3-year","low"
"624",2.90975673929801e+293,"bottom",90,1767.44315215354,12.0906175750613,"3-year","low"
"625",1.77465195628868e+295,"top",91,1767.44315215354,12.0906175750613,"3-year","low"
"626",5.14282962330489e+296,"bottom",91,1767.44315215354,12.0906175750613,"3-year","low"
"627",3.13659644759831e+298,"top",92,1767.44315215354,12.0906175750613,"3-year","low"
