"Plot","Side","Corn_ID","Corn_weed_management","Sample_weight_gram","Sample_elutriated_gram","Elutriated_area_m2","AMATA_total_viable","AMATA_readily_germinable","AMATA_dormant","AMATA_dead","Community_total_viable","Year","Rotation","Crop","Block","Conversion_factor","AMATA_total_viable_density","AMATA_readily_germinable_density","AMATA_dormant_density","AMATA_dead_density","Community_total_viable_density"
"15","E","S3","low",3508.9,3061,0.007327767,39,6,33,14,111,2016,"3-year","soybean","1","136.467221187573",5322.22162631536,818.803327125439,4503.41829918992,1910.54109662603,15147.8615518206
"16","W","C3","conv",3278.4,2798.1,0.007169363,10,4,6,8,19,2016,"3-year","corn","1","139.482405898544",1394.82405898544,557.929623594174,836.894435391261,1115.85924718835,2650.16571207233
"16","E","C3","low",3330.1,2836.7,0.007155425,35,2,33,18,107,2016,"3-year","corn","1","139.754102656376",4891.39359297316,279.508205312752,4611.88538766041,2515.57384781477,14953.6889842322
"17","W","C4","low",3629.3,3087.8,0.0071467,8,1,7,4,10,2016,"4-year","corn","1","139.924720500371",1119.39776400297,139.924720500371,979.473043502596,559.698882001483,1399.24720500371
"17","E","C4","conv",3686.4,3282.6,0.007479883,5,0,5,2,13,2016,"4-year","corn","1","133.691930742767",668.459653713835,0,668.459653713835,267.383861485534,1737.99509965597
"18","W","O4","low",3509.3,3015.8,0.007218739,24,2,22,8,175,2016,"4-year","oat","1","138.528349618957",3324.68039085497,277.056699237914,3047.62369161705,1108.22679695166,24242.4611833175
"18","E","O4","conv",2858,2451.1,0.007204073,22,3,19,10,58,2016,"4-year","oat","1","138.810364636783",3053.82802200922,416.431093910348,2637.39692809887,1388.10364636783,8051.00114893339
"19","W","S2","low",3399.5,2963.1,0.007321677,43,2,41,12,64,2016,"2-year","soybean","1","136.580731436254",5872.97145175893,273.161462872509,5599.80998888643,1638.96877723505,8741.16681192027
"19","E","S2","conv",3395.3,2943.6,0.007282491,23,2,21,5,29,2016,"2-year","soybean","1","137.315652020717",3158.25999647648,274.631304041433,2883.62869243505,686.578260103583,3982.15390860078
"21","W","S4","low",3319.5,2949.5,0.007463714,28,5,23,5,152,2016,"4-year","soybean","2","133.981553955578",3751.48351075617,669.907769777888,3081.57574097829,669.907769777888,20365.1962012478
"21","E","S4","conv",3319.7,2899.5,0.007336747,15,1,14,4,38,2016,"4-year","soybean","2","136.300188625831",2044.50282938747,136.300188625831,1908.20264076163,545.200754503324,5179.40716778158
"22","W","C4","conv",3969.8,3281.1,0.006942728,12,6,6,12,18,2016,"4-year","corn","2","144.035600991426",1728.42721189711,864.213605948555,864.213605948555,1728.42721189711,2592.64081784567
"22","E","C4","low",3321.3,2820.5,0.007133412,1,0,1,3,9,2016,"4-year","corn","2","140.18536991835",140.18536991835,0,140.18536991835,420.556109755051,1261.66832926515
"23","W","O3","conv",3618.5,3143.7,0.007297797,6,3,3,6,27,2016,"3-year","oat","2","137.027653687818",822.16592212691,411.082961063455,411.082961063455,822.16592212691,3699.7466495711
"23","E","O3","low",2800.6,2275.2,0.006824138,20,5,15,10,89,2016,"3-year","oat","2","146.538654405875",2930.7730881175,732.693272029376,2198.07981608813,1465.38654405875,13041.9402421229
"24","W","C2","low",3930.1,3405.9,0.007279601,7,0,7,8,55,2016,"2-year","corn","2","137.370166304444",961.591164131111,0,961.591164131111,1098.96133043556,7555.35914674444
"24","E","C2","conv",3139.9,2639.4,0.00706104,16,3,13,18,24,2016,"2-year","corn","2","141.622197296715",2265.95515674745,424.866591890146,1841.0885648573,2549.19955134088,3398.93273512117
"25","W","C3","low",3744.1,3238.3,0.007265223,19,10,9,18,170,2016,"3-year","corn","2","137.642024202148",2615.19845984081,1376.42024202148,1238.77821781933,2477.55643563866,23399.1441143651
"25","E","C3","conv",3169.6,2627.5,0.006963339,23,7,16,10,66,2016,"3-year","corn","2","143.609265612374",3303.01310908459,1005.26485928662,2297.74824979798,1436.09265612374,9478.21153041666
"26","W","S3","conv",3023,2882.9,0.008010705,27,1,26,16,64,2016,"3-year","soybean","2","124.832957898212",3370.48986325174,124.832957898212,3245.65690535352,1997.3273263714,7989.3093054856
"26","E","S3","low",3240.9,2877.5,0.007458113,77,1,76,13,197,2016,"3-year","soybean","2","134.082173332584",10324.327346609,134.082173332584,10190.2451732764,1743.0682533236,26414.1881465191
"27","W","S2","conv",3496.6,2772.6,0.00666071,7,0,7,3,18,2016,"2-year","soybean","2","150.134144858431",1050.93901400902,0,1050.93901400902,450.402434575293,2702.41460745176
"27","E","S2","low",3594.1,3212.8,0.007508839,42,7,35,8,69,2016,"2-year","soybean","2","133.176380529666",5593.40798224599,932.234663707665,4661.17331853833,1065.41104423733,9189.17025654698
"28","W","O4","conv",3023,2624.4,0.007292412,117,6,111,19,173,2016,"4-year","oat","2","137.128840224606",16044.0743062789,822.773041347637,15221.3012649313,2605.44796426752,23723.2893588569
"28","E","O4","low",3543.3,3146.6,0.007459555,138,33,105,54,313,2016,"4-year","oat","2","134.056254025877",18499.763055571,4423.85638285394,14075.9066727171,7239.03771739735,41959.6075100995
"29","W","A4","conv",2997.8,2276.5,0.006378878,36,6,30,13,55,2016,"4-year","alfalfa","2","156.767381348256",5643.62572853721,940.604288089536,4703.02144044768,2037.97595752733,8622.20597415408
"29","E","A4","low",2448.5,2060.2,0.00706787,22,0,22,21,42,2016,"4-year","alfalfa","2","141.485341411203",3112.67751104647,0,3112.67751104647,2971.19216963526,5942.38433927053
"31","W","S4","conv",3182.5,2838.5,0.007492035,16,0,16,4,29,2016,"4-year","soybean","3","133.475083872406",2135.60134195849,0,2135.60134195849,533.900335489623,3870.77743229977
"31","E","S4","low",3060.8,2624,0.007201255,28,1,27,7,54,2016,"4-year","soybean","3","138.864684002997",3888.21115208391,138.864684002997,3749.34646808091,972.052788020977,7498.69293616182
"32","W","A4","low",3264.5,2922.7,0.007520502,13,4,9,15,40,2016,"4-year","alfalfa","3","132.969846959684",1728.6080104759,531.879387838737,1196.72862263716,1994.54770439527,5318.79387838737
"32","E","A4","conv",3397.9,3010.6,0.00744255,40,11,29,12,50,2016,"4-year","alfalfa","3","134.362550469933",5374.50201879732,1477.98805516926,3896.51396362806,1612.3506056392,6718.12752349665
"33","W","C3","low",3588.4,3212.3,0.007519596,19,3,16,11,40,2016,"3-year","corn","3","132.985867857794",2526.7314892981,398.957603573383,2127.77388572471,1462.84454643574,5319.43471431178
"33","E","C3","conv",2962.6,2605.1,0.007386363,10,4,6,11,16,2016,"3-year","corn","3","135.384627048522",1353.84627048522,541.538508194087,812.30776229113,1489.23089753374,2166.15403277635
"34","W","C2","low",3200.9,2844.1,0.007463663,31,4,27,12,66,2016,"2-year","corn","3","133.98246946573",4153.45655343764,535.929877862921,3617.52667557471,1607.78963358876,8842.84298473819
"34","E","C2","conv",3010.2,2636.6,0.007357465,18,8,10,21,29,2016,"2-year","corn","3","135.916378807103",2446.49481852785,1087.33103045682,1359.16378807103,2854.24395494916,3941.57498540598
"35","W","S2","low",3481.5,3048.9,0.007356243,2,0,2,0,7,2016,"2-year","soybean","3","135.938956883289",271.877913766579,0,271.877913766579,0,951.572698183026
"35","E","S2","conv",2965.2,2543.6,0.007205666,12,0,12,5,16,2016,"2-year","soybean","3","138.779676993077",1665.35612391693,0,1665.35612391693,693.898384965387,2220.47483188924
"36","W","S3","low",3696,3210.5,0.007296591,111,9,102,39,308,2016,"3-year","soybean","3","137.050301983488",15212.5835201672,1233.45271785139,13979.1308023158,5344.96177735603,42211.4930109143
"36","E","S3","conv",3088.7,2661.4,0.007237919,11,1,10,17,36,2016,"3-year","soybean","3","138.161258781702",1519.77384659873,138.161258781702,1381.61258781702,2348.74139928894,4973.80531614128
"37","W","O4","low",3634,3091.3,0.007145548,55,2,53,1,123,2016,"4-year","oat","3","139.947279061032",7697.10034835677,279.894558122064,7417.2057902347,139.947279061032,17213.515324507
"37","E","O4","conv",3104,2716.3,0.007350812,51,12,39,1,182,2016,"4-year","oat","3","136.039392654852",6938.00902539747,1632.47271185823,5305.53631353924,136.039392654852,24759.1694631831
"38","W","O3","conv",3247.5,2389.9,0.006181727,13,1,12,2,32,2016,"3-year","oat","3","161.767091946959",2102.97219531047,161.767091946959,1941.20510336351,323.534183893918,5176.54694230269
"38","E","O3","low",2693.9,2204.4,0.006873663,17,4,13,5,49,2016,"3-year","oat","3","145.482837898803",2473.20824427965,581.931351595212,1891.27689268444,727.414189494015,7128.65905704135
"39","W","C4","low",3463.6,3013,0.007307195,21,1,20,4,30,2016,"4-year","corn","3","136.851418362313",2873.87978560857,136.851418362313,2737.02836724626,547.405673449251,4105.54255086938
"39","E","C4","conv",2812.8,2466.4,0.007365529,0,0,0,0,4,2016,"4-year","corn","3","135.767573517123",0,0,0,0,543.070294068491
"41","W","C4","low",3642.8,3314.2,0.007642275,14,4,10,9,20,2016,"4-year","corn","4","130.851088190362",1831.91523466507,523.404352761449,1308.51088190362,1177.65979371326,2617.02176380724
"41","E","C4","conv",3768.8,3367,0.007504458,12,6,6,7,17,2016,"4-year","corn","4","133.254127080197",1599.04952496236,799.524762481181,799.524762481181,932.778889561378,2265.32016036335
"42","W","C3","conv",3389.3,2937,0.007279025,9,3,6,4,13,2016,"3-year","corn","4","137.381036608612",1236.42932947751,412.143109825835,824.28621965167,549.524146434447,1785.95347591195
"42","E","C3","low",3109.7,2652.3,0.00716446,76,3,73,12,120,2016,"3-year","corn","4","139.577860718044",10607.9174145714,418.733582154133,10189.1838324172,1674.93432861653,16749.3432861653
"43","W","S4","conv",3723.9,3286.7,0.007413808,17,3,14,3,45,2016,"4-year","soybean","4","134.883449908603",2293.01864844625,404.650349725809,1888.36829872044,404.650349725809,6069.75524588713
"43","E","S4","low",3257.8,2919.5,0.007527718,28,1,27,11,72,2016,"4-year","soybean","4","132.842383309258",3719.58673265922,132.842383309258,3586.74434934996,1461.26621640184,9564.65159826657
"44","W","C2","conv",2859.6,2499.7,0.007342803,22,2,20,8,49,2016,"2-year","corn","4","136.187774614136",2996.13104151099,272.375549228272,2723.75549228272,1089.50219691309,6673.20095609265
"44","E","C2","low",3823.1,3378.6,0.007423358,124,76,48,55,207,2016,"2-year","corn","4","134.709925077034",16704.0307095522,10237.9543058546,6466.07640369763,7409.04587923686,27884.954490946
"45","W","S2","low",3509.3,3044.3,0.007286958,13,3,10,1,26,2016,"2-year","soybean","4","137.231475740631",1784.00918462821,411.694427221894,1372.31475740631,137.231475740631,3568.01836925642
"45","E","S2","conv",2825,2462.4,0.007321827,17,0,17,4,20,2016,"2-year","soybean","4","136.577933349149",2321.82486693553,0,2321.82486693553,546.311733396596,2731.55866698298
"46","W","O4","low",3282.4,2907.2,0.007439825,30,7,23,17,113,2016,"4-year","oat","4","134.411763717561",4032.35291152682,940.882346022924,3091.47056550389,2284.99998319853,15188.5293000843
"46","E","O4","conv",2680.1,2259.1,0.007080497,143,26,117,39,187,2016,"4-year","oat","4","141.23302361402",20196.3223768049,3672.05861396453,16524.2637628404,5508.08792094679,26410.5754158218
"47","W","S3","conv",4045.7,3453.8,0.007171051,22,3,19,4,23,2016,"3-year","soybean","4","139.44957301238",3067.89060627236,418.34871903714,2649.54188723522,557.79829204952,3207.34017928474
"47","E","S3","low",2449,2026.7,0.006951523,9,2,7,6,40,2016,"3-year","soybean","4","143.853368535212",1294.6803168169,287.706737070423,1006.97357974648,863.12021121127,5754.13474140847
"48","W","O3","low",2938.1,2671.7,0.007638365,17,5,12,34,99,2016,"3-year","oat","4","130.918069508331",2225.60718164162,654.590347541653,1571.01683409997,4451.21436328324,12960.8888813247
"48","E","O3","conv",3017.4,2583.3,0.007191529,37,12,25,25,72,2016,"3-year","oat","4","139.052488003594",5144.94205613299,1668.62985604313,3476.31220008986,3476.31220008986,10011.7791362588
"49","W","A4","low",2479.7,2034.5,0.006891882,16,2,14,14,24,2016,"4-year","alfalfa","4","145.098247474347",2321.57195958956,290.196494948695,2031.37546464086,2031.37546464086,3482.35793938434
"49","E","A4","conv",3202.1,2280.2,0.0059816,19,6,13,28,33,2016,"4-year","alfalfa","4","167.179350006687",3176.40765012706,1003.07610004012,2173.33155008693,4681.02180018724,5516.91855022068
"11","W","C3","conv",3650.7,3204.3,0.007372865,9,7,2,6,18,2017,"3-year","corn","1","135.632484793903",1220.69236314513,949.427393557321,271.264969587806,813.794908763418,2441.38472629026
"11","E","C3","low",3693.8,3280.5,0.007460122,26,5,21,12,81,2017,"3-year","corn","1","134.046065198398",3485.19769515834,670.230325991988,2814.96736916635,1608.55278238077,10857.7312810702
"12","W","O4","conv",4217.4,3755.8,0.007480609,6,2,4,5,32,2017,"4-year","oat","1","133.678955817635",802.073734905808,267.357911635269,534.715823270539,668.394779088173,4277.72658616431
"12","E","O4","low",3742,3291.3,0.007388274,9,7,2,7,64,2017,"4-year","oat","1","135.349609394562",1218.14648455106,947.447265761936,270.699218789124,947.447265761936,8662.37500125198
"13","W","S2","conv",3552.9,3101.1,0.007331825,18,8,10,4,29,2017,"2-year","soybean","1","136.391689654349",2455.05041377829,1091.13351723479,1363.91689654349,545.566758617397,3955.35899997613
"13","E","S2","conv",3750.6,3291.8,0.007372452,25,0,25,10,26,2017,"2-year","soybean","1","135.640082838111",3391.00207095278,0,3391.00207095278,1356.40082838111,3526.6421537909
"14","W","C4","low",3835.1,3383.8,0.00741152,12,2,10,3,36,2017,"4-year","corn","1","134.925089590259",1619.10107508311,269.850179180519,1349.25089590259,404.775268770778,4857.30322524934
"14","E","C4","conv",4067.5,3547.8,0.007326741,6,4,2,26,16,2017,"4-year","corn","1","136.486331371615",818.917988229692,545.945325486461,272.972662743231,3548.644615662,2183.78130194584
"15","W","O3","conv",4145.7,3716.2,0.007529749,5,4,1,7,16,2017,"3-year","oat","1","132.806551719055",664.032758595273,531.226206876219,132.806551719055,929.645862033383,2124.90482750487
"15","E","O3","low",3270.1,2879,0.00739537,12,1,11,23,93,2017,"3-year","oat","1","135.219738836596",1622.63686603916,135.219738836596,1487.41712720256,3110.05399324172,12575.4357118035
"16","W","S3","conv",3541.4,3052.4,0.00724012,6,2,4,3,20,2017,"3-year","soybean","1","138.119257691861",828.715546151169,276.238515383723,552.477030767446,414.357773075584,2762.38515383723
"16","E","S3","conv",3919.8,3472.3,0.007441023,21,2,19,7,72,2017,"3-year","soybean","1","134.390123508555",2822.19259367966,268.78024701711,2553.41234666255,940.730864559886,9676.08889261598
"17","W","S4","conv",4120.3,3632.9,0.007406344,6,1,5,2,8,2017,"4-year","soybean","1","135.019383382678",810.116300296071,135.019383382678,675.096916913392,270.038766765357,1080.15506706143
"17","E","S4","conv",3849.4,3319.1,0.007242801,3,0,3,3,5,2017,"4-year","soybean","1","138.068131376245",414.204394128736,0,414.204394128736,414.204394128736,690.340656881226
"18","W","A4","low",3914.6,3460.3,0.007425157,15,5,10,5,92,2017,"4-year","alfalfa","1","134.677286958377",2020.15930437565,673.386434791884,1346.77286958377,673.386434791884,12390.3104001707
"18","E","A4","conv",3493.6,3025.4,0.007274262,32,8,24,21,169,2017,"4-year","alfalfa","1","137.470990184296",4399.07168589748,1099.76792147437,3299.30376442311,2886.89079387022,23232.5973411461
"19","W","C2","low",4305.2,3782.4,0.00737995,14,3,11,5,50,2017,"2-year","corn","1","135.50227305063",1897.03182270883,406.506819151891,1490.52500355693,677.511365253152,6775.11365253152
"19","E","C2","conv",3280.4,2808.7,0.007192135,39,5,34,13,54,2017,"2-year","corn","1","139.040771620666",5422.59009320598,695.203858103331,4727.38623510265,1807.53003106866,7508.20166751597
"21","W","O4","low",4147.7,3710.6,0.007514777,22,6,16,17,210,2017,"4-year","oat","2","133.071147686751",2927.56524910852,798.426886120506,2129.13836298802,2262.20951067477,27944.9410142177
"21","E","O4","conv",3836.6,3338.3,0.007309003,12,1,11,12,59,2017,"4-year","oat","2","136.817565952566",1641.81079143079,136.817565952566,1504.99322547822,1641.81079143079,8072.23639120137
"22","W","S4","conv",4020.4,3568.9,0.007456661,5,1,4,9,8,2017,"4-year","soybean","2","134.108282514117",670.541412570586,134.108282514117,536.433130056469,1206.97454262706,1072.86626011294
"22","E","S4","conv",4052.8,3432.3,0.007113926,10,1,9,1,16,2017,"4-year","soybean","2","140.569356498788",1405.69356498788,140.569356498788,1265.1242084891,140.569356498788,2249.10970398061
"23","W","C3","conv",3818.5,3374.7,0.007423721,4,4,0,6,11,2017,"3-year","corn","2","134.703338123833",538.813352495332,538.813352495332,0,808.220028742998,1481.73671936216
"23","E","C3","low",3877,3475,0.007529017,11,4,7,8,54,2017,"3-year","corn","2","132.819463682975",1461.01410051272,531.277854731899,929.736245780824,1062.5557094638,7172.25103888064
"24","W","S2","conv",3473.3,2992.4,0.007236968,17,6,11,22,33,2017,"2-year","soybean","2","138.179414362479",2349.05004416214,829.076486174873,1519.97355798727,3039.94711597453,4559.9206739618
"24","E","S2","conv",3852.5,3350.4,0.00730522,10,6,4,8,43,2017,"2-year","soybean","2","136.888416775949",1368.88416775949,821.330500655695,547.553667103797,1095.10733420759,5886.20192136582
"25","W","S3","conv",3897,3404.3,0.007337983,55,18,37,45,231,2017,"3-year","soybean","2","136.27723040514",7495.2476722827,2452.99014729252,5042.25752499018,6132.4753682313,31480.0402235873
"25","E","S3","conv",4020.4,3581.2,0.00748236,15,5,10,10,45,2017,"3-year","soybean","2","133.647672659428",2004.71508989142,668.238363297142,1336.47672659428,1336.47672659428,6014.14526967427
"26","W","O3","conv",3823.6,3373.2,0.007410524,18,8,10,9,34,2017,"3-year","oat","2","134.943223987939",2428.97803178291,1079.54579190351,1349.43223987939,1214.48901589145,4588.06961558994
"26","E","O3","low",3579.3,3091,0.007254044,28,3,25,17,207,2017,"3-year","oat","2","137.854140393965",3859.91593103102,413.562421181895,3446.35350984913,2343.52038669741,28535.8070615508
"27","W","C2","conv",4447.2,4036.1,0.007623502,13,0,13,7,23,2017,"2-year","corn","2","131.173311163295",1705.25304512283,0,1705.25304512283,918.213178143063,3016.98615675578
"27","E","C2","low",3812.4,3397.5,0.007485836,31,7,24,9,43,2017,"2-year","corn","2","133.585614218639",4141.15404077781,935.099299530473,3206.05474124734,1202.27052796775,5744.18141140148
"28","W","A4","conv",4015.3,3577,0.007483077,33,7,26,19,73,2017,"4-year","alfalfa","2","133.634867047339",4409.95061256219,935.444069331373,3474.50654323081,2539.06247389944,9755.34529445574
"28","E","A4","low",3122.5,2694.8,0.007249422,27,5,22,58,120,2017,"4-year","alfalfa","2","137.942031792328",3724.43485839285,689.710158961639,3034.72469943121,8000.63784395501,16553.0438150793
"29","W","C4","conv",3505.8,3019.3,0.007234332,73,15,58,26,93,2017,"4-year","corn","2","138.229763300883",10090.7727209644,2073.44644951324,8017.32627145119,3593.97384582295,12855.3679869821
"29","E","C4","low",4274.1,3864.6,0.007595199,19,3,16,15,35,2017,"4-year","corn","2","131.662119715362",2501.58027459188,394.986359146087,2106.5939154458,1974.93179573043,4608.17419003768
"31","W","O4","conv",3637.6,3220.2,0.007436134,7,2,5,2,40,2017,"4-year","oat","3","134.478480350139",941.349362450973,268.956960700278,672.392401750695,268.956960700278,5379.13921400556
"31","E","O4","low",4162.6,3701.6,0.007469716,26,7,19,8,80,2017,"4-year","oat","3","133.873898284754",3480.72135540361,937.117287993278,2543.60406741033,1070.99118627803,10709.9118627803
"32","W","C4","low",4265.6,3912.9,0.007705448,2,0,2,10,12,2017,"4-year","corn","3","129.778307503989",259.556615007979,0,259.556615007979,1297.78307503989,1557.33969004787
"32","E","C4","conv",3804.5,3346.7,0.007389218,6,2,4,1,14,2017,"4-year","corn","3","135.332317980062",811.993907880374,270.664635960125,541.329271920249,135.332317980062,1894.65245172087
"33","W","S3","conv",4634.7,4279.5,0.00775623,35,5,30,17,76,2017,"3-year","soybean","3","128.928616093128",4512.50156325947,644.643080465639,3867.85848279383,2191.78647358317,9798.57482307771
"33","E","S3","conv",4128.2,3726.4,0.007582423,16,7,9,5,25,2017,"3-year","soybean","3","131.883963740878",2110.14341985405,923.187746186147,1186.9556736679,659.419818704391,3297.09909352195
"34","W","S2","conv",3703.8,3313.3,0.007514369,60,6,54,7,123,2017,"2-year","soybean","3","133.078372914612",7984.70237487672,798.470237487672,7186.23213738905,931.548610402284,16368.6398684973
"34","E","S2","conv",4453.9,4052.9,0.007643719,24,3,21,4,41,2017,"2-year","soybean","3","130.826368682575",3139.83284838179,392.479106047724,2747.35374233406,523.305474730298,5363.88111598556
"35","W","C2","low",3930.6,3485.5,0.007448786,1,0,1,2,2,2017,"2-year","corn","3","134.250064372906",134.250064372906,0,134.250064372906,268.500128745812,268.500128745812
"35","E","C2","conv",4145.7,3702.1,0.00750118,26,6,20,22,38,2017,"2-year","corn","3","133.31235885554",3466.12133024404,799.87415313324,2666.2471771108,2932.87189482188,5065.86963651052
"36","W","O3","low",3670.1,3264.3,0.007471219,44,2,42,16,133,2017,"3-year","oat","3","133.846966606119",5889.26653066922,267.693933212237,5621.57259745699,2141.5514656979,17801.6465586138
"36","E","O3","conv",3387.3,2967.8,0.007359702,4,0,4,3,15,2017,"3-year","oat","3","135.875066680689",543.500266722756,0,543.500266722756,407.625200042067,2038.12600021033
"37","W","A4","low",3892.9,3463.9,0.007474315,34,4,30,19,140,2017,"4-year","alfalfa","3","133.791524708284",4548.91184008167,535.166098833137,4013.74574124853,2542.0389694574,18730.8134591598
"37","E","A4","conv",3887.2,3479.5,0.007518985,14,5,9,9,61,2017,"4-year","alfalfa","3","132.996674418156",1861.95344185419,664.983372090781,1196.97006976341,1196.97006976341,8112.79713950753
"38","W","C3","conv",4072.7,3588.7,0.007401743,12,7,5,5,21,2017,"3-year","corn","3","135.103312827803",1621.23975393363,945.72318979462,675.516564139014,675.516564139014,2837.16956938386
"38","E","C3","low",4094.9,3580.5,0.007344795,4,4,0,10,38,2017,"3-year","corn","3","136.15083879128",544.60335516512,544.60335516512,0,1361.5083879128,5173.73187406864
"39","W","S4","conv",4323.7,3929,0.007633185,11,3,8,14,16,2017,"4-year","soybean","3","131.006912579742",1441.07603837717,393.020737739227,1048.05530063794,1834.09677611639,2096.11060127588
"39","E","S4","conv",3897.7,3466,0.007469636,2,1,1,2,3,2017,"4-year","soybean","3","133.875332077761",267.750664155522,133.875332077761,133.875332077761,267.750664155522,401.625996233284
"41","W","S4","conv",4061.4,3657.9,0.00756546,15,4,11,1,18,2017,"4-year","soybean","4","132.179669180724",1982.69503771086,528.718676722896,1453.97636098796,132.179669180724,2379.23404525303
"41","E","S4","conv",3908.9,3506.3,0.007534836,7,2,5,5,8,2017,"4-year","soybean","4","132.716889923019",929.018229461132,265.433779846038,663.584449615095,663.584449615095,1061.73511938415
"42","W","S3","conv",4481.8,4110.8,0.007704654,10,2,8,8,15,2017,"3-year","soybean","4","129.79168175495",1297.9168175495,259.583363509899,1038.3334540396,1038.3334540396,1946.87522632425
"42","E","S3","conv",3511.8,3103.9,0.007424329,62,12,50,54,95,2017,"3-year","soybean","4","134.692306873793",8350.92302617516,1616.30768248551,6734.61534368964,7273.38457118482,12795.7691530103
"43","W","O4","conv",3336.6,2899.1,0.007298579,16,4,12,14,125,2017,"4-year","oat","4","137.012971977148",2192.20755163437,548.051887908592,1644.15566372577,1918.18160768007,17126.6214971435
"43","E","O4","low",3666.3,3264.7,0.007479879,24,3,21,16,170,2017,"4-year","oat","4","133.692002236935",3208.60805368643,401.076006710804,2807.53204697563,2139.07203579095,22727.6403802789
"44","W","S2","conv",4066.5,3720.8,0.007685902,32,8,24,14,49,2017,"2-year","soybean","4","130.108346424401",4163.46708558085,1040.86677139521,3122.60031418564,1821.51684994162,6375.30897479567
"44","E","S2","conv",3631,3159.4,0.007308995,26,1,25,25,83,2017,"2-year","soybean","4","136.8177157051",3557.26060833261,136.8177157051,3420.44289262751,3420.44289262751,11355.8704035233
"45","W","C2","low",3523.1,3004,0.007162329,5,2,3,5,12,2017,"2-year","corn","4","139.619389167965",698.096945839824,279.23877833593,418.858167503894,698.096945839824,1675.43267001558
"45","E","C2","conv",3511.6,3053.7,0.00730467,7,3,4,2,9,2017,"2-year","corn","4","136.898723693199",958.291065852393,410.696171079597,547.594894772796,273.797447386398,1232.08851323879
"46","W","A4","low",4187,3754.4,0.007532114,26,9,17,41,139,2017,"4-year","alfalfa","4","132.764851939309",3451.88615042205,1194.88366745379,2257.00248296826,5443.35892951169,18454.314419564
"46","E","A4","conv",4110.2,3638,0.007434967,23,7,16,28,75,2017,"4-year","alfalfa","4","134.499588229511",3093.49052927874,941.497117606574,2151.99341167217,3765.9884704263,10087.4691172133
"47","W","O3","conv",3675.1,3222,0.007364371,34,8,26,11,46,2017,"3-year","oat","4","135.788922095315",4616.82335124072,1086.31137676252,3530.5119744782,1493.67814304847,6246.29041638451
"47","E","O3","low",3304.3,2846,0.007234936,5,2,3,4,31,2017,"3-year","oat","4","138.218223354014",691.091116770072,276.436446708029,414.654670062043,552.872893416058,4284.76492397445
"48","W","C3","low",3652.8,3243.5,0.007458771,9,1,8,13,24,2017,"3-year","corn","4","134.070344832949",1206.63310349654,134.070344832949,1072.56275866359,1742.91448282834,3217.68827599078
"48","E","C3","conv",3515.1,3105.2,0.007420466,17,2,15,11,41,2017,"3-year","corn","4","134.76242597163",2290.96124151772,269.524851943261,2021.43638957446,1482.38668568793,5525.25946483684
"49","W","C4","low",4081,3332.2,0.006858731,8,5,3,14,15,2017,"4-year","corn","4","145.799565546455",1166.39652437164,728.997827732273,437.398696639364,2041.19391765036,2186.99348319682
"49","E","C4","conv",3784.8,3336.5,0.007405041,28,11,17,20,43,2017,"4-year","corn","4","135.043141557218",3781.20796360209,1485.47455712939,2295.7334064727,2700.86283114435,5806.85508696036
"11","W","O3","conv",2666.3,2303.3,0.00743,134.589502,43,21,19,2,17,"2019","1","oat","3-year",4578.5697804,4184.2343308,394.3354496,3789.8988812,11419.388638
"11","E","O3","low",3065.9,2704.6,0.00759,131.7523057,126,61,49,12,45,"2019","1","oat","3-year",16547.5289485,12838.8417049,3708.6872436,18319.3418709,30493.1559798
"12","W","C4","conv",2175.4,1804.9,0.00714,140.0560224,26,10,9,1,12,"2019","1","corn","4-year",1645.958997,1505.9029746,140.0560224,2048.7704283,4377.6529014
"12","E","C4","low",2314,1946.8,0.00724,138.121547,59,7,6,1,8,"2019","1","corn","4-year",1089.7009519,951.5794049,138.121547,1719.2229905,8886.2720104
"13","W","S2","low",2595,2224.2,0.00737,135.6852103,65,6,4,2,19,"2019","1","soybean","2-year",1691.3042442,793.3674076,897.9368366,3956.4651109,13330.8168647
"13","E","S2","conv",2893.4,2517.2,0.00748,133.6898396,21,16,16,0,3,"2019","1","soybean","2-year",2511.7082411,2263.2610361,248.447205,2140.1999538,3428.6046441
"14","W","O4","low",2677.5,2316,0.00744,134.4086022,72,44,38,6,23,"2019","1","oat","4-year",23904.0529373,16397.8494635,7506.2034738,27905.2936306,39454.0942944
"14","E","O4","conv",3089.8,2728.4,0.00759,131.7523057,152,117,75,42,53,"2019","1","oat","4-year",36325.2288669,26855.5926675,9469.6361994,20882.0111921,50530.6555064
"15","W","S3","conv",3035.7,2667,0.00756,132.2751323,54,26,22,4,19,"2019","1","soybean","3-year",3934.816389,3405.7158598,529.1005292,3504.5534121,8258.0987799
"15","E","S3","low",2770.7,2405.2,0.00747,133.8688086,40,7,5,2,15,"2019","1","soybean","3-year",1059.7810467,792.0434295,267.7376172,2130.7315155,5722.8505035
"16","W","C3","conv",2119.7,1757.7,0.00713,140.2524544,96,60,52,8,54,"2019","1","corn","3-year",10392.8975728,8900.0497547,1492.8478181,10787.4767894,15812.8141141
"16","E","C3","low",3006.2,2642.7,0.00756,132.2751323,104,63,53,10,97,"2019","1","corn","3-year",10566.5839551,8871.6241954,1694.9597597,18041.6059469,16982.4202106
